student_id,programme,gpa_100,gpa_200,gpa_300,final_cgpa,at_risk,predicted_final_cgpa,risk_probability,risk_level
NG-STU-0017,Chemical Engineering,4.148936170212766,3.764705882352941,3.46,3.90454545454545,0,3.8104222976782514,0.0,LOW
NG-STU-0018,Chemical Engineering,4.361702127659575,4.627450980392157,3.7872340425531914,4.17972350230415,0,4.158588645978069,0.0,LOW
NG-STU-0019,Chemical Engineering,4.127659574468085,3.7735849056603774,4.042553191489362,4.15525114155251,0,4.036550892902186,0.0,LOW
NG-STU-0020,Chemical Engineering,4.361702127659575,3.9622641509433962,4.042553191489362,4.20547945205479,0,4.165090002908314,0.0,LOW
NG-STU-0021,Chemical Engineering,4.319148936170213,3.9019607843137254,3.5319148936170213,4.01818181818182,0,3.9634549976715,0.0,LOW
NG-STU-0022,Chemical Engineering,4.170212765957447,3.5098039215686274,4.0,4.03225806451613,0,3.95863681576683,0.0,LOW
NG-STU-0023,Chemical Engineering,3.7872340425531914,3.411764705882353,3.595744680851064,3.82727272727273,0,3.690224866692864,0.0,LOW
NG-STU-0024,Chemical Engineering,4.468085106382978,2.875,3.0714285714285716,3.39506172839506,0,3.384477189497814,0.0,LOW
NG-STU-0025,Chemical Engineering,4.276595744680851,3.3035714285714284,3.1702127659574466,3.65919282511211,0,3.6100909921578253,0.0,LOW
NG-STU-0026,Chemical Engineering,4.74468085106383,4.411764705882353,4.659574468085107,4.64220183486239,0,4.601006871610326,0.0,LOW
NG-STU-0027,Chemical Engineering,4.191489361702128,3.5555555555555554,3.68,3.99551569506726,0,3.878967103552157,0.0,LOW
NG-STU-0028,Chemical Engineering,3.7872340425531914,3.3636363636363638,2.981132075471698,3.48458149779736,0,3.3933649039416185,0.0,LOW
NG-STU-0029,Chemical Engineering,3.9361702127659575,2.913793103448276,2.8793103448275863,3.33195020746888,0,3.293127468352136,0.0,LOW
NG-STU-0030,Chemical Engineering,3.4468085106382977,3.2222222222222223,2.5714285714285716,3.28138528138528,0,3.0275641726839257,0.0,LOW
NG-STU-0031,Chemical Engineering,4.74468085106383,4.705882352941177,4.74468085106383,4.72811059907834,0,4.716745571798851,0.0,LOW
NG-STU-0032,Chemical Engineering,4.1063829787234045,3.3684210526315788,3.595744680851064,3.36134453781513,0,3.732614973277675,0.0,LOW
NG-STU-0033,Chemical Engineering,4.787234042553192,4.627450980392157,4.531914893617022,4.54377880184332,0,4.602888228361138,0.0,LOW
NG-STU-0034,Chemical Engineering,2.9574468085106385,1.8727272727272728,2.406779661016949,2.64528301886792,0,2.5447736747489977,0.0,LOW
NG-STU-0035,Chemical Engineering,2.765957446808511,1.8846153846153846,2.5538461538461537,2.35769230769231,0,2.565521483262251,0.0,LOW
NG-STU-0036,Chemical Engineering,4.042553191489362,3.2363636363636363,3.1296296296296298,3.70305676855895,0,3.5146608925546543,0.0,LOW
NG-STU-0037,Chemical Engineering,4.297872340425532,3.6226415094339623,4.212765957446808,4.18721461187215,0,4.092361269336371,0.0,LOW
NG-STU-0038,Chemical Engineering,4.851063829787234,4.686274509803922,4.531914893617022,4.59907834101382,0,4.609186238217445,0.0,LOW
NG-STU-0039,Chemical Engineering,4.148936170212766,3.2549019607843137,3.6808510638297873,3.86175115207373,0,3.750155799742568,0.0,LOW
NG-STU-0040,Chemical Engineering,4.0,2.921875,3.106382978723404,3.43162393162393,0,3.383511027943524,0.0,LOW
NG-STU-0041,Chemical Engineering,4.148936170212766,3.206896551724138,3.22,3.64757709251101,0,3.5775495819338303,0.0,LOW
NG-STU-0042,Chemical Engineering,2.9574468085106385,2.2318840579710146,2.5535714285714284,2.98,0,2.615062015516976,0.0033333333333333335,LOW
NG-STU-0043,Chemical Engineering,4.0,3.0689655172413794,2.234042553191489,3.07142857142857,0,2.9897124111423423,0.0,LOW
NG-STU-0044,Chemical Engineering,4.425531914893617,3.8627450980392157,3.24,3.79203539823009,0,3.7470119925987144,0.0,LOW
NG-STU-0045,Chemical Engineering,4.0638297872340425,3.9245283018867925,4.446808510638298,4.33333333333333,0,4.2569387819282065,0.0,LOW
NG-STU-0046,Chemical Engineering,4.425531914893617,3.0327868852459017,3.5208333333333335,3.33852140077821,0,3.5952725906497793,0.0,LOW
NG-STU-0047,Chemical Engineering,4.404255319148936,3.203125,2.9038461538461537,3.54042553191489,0,3.4762730333720135,0.0,LOW
NG-STU-0048,Chemical Engineering,4.425531914893617,3.5925925925925926,3.9574468085106385,4.0,0,3.992405738631843,0.0,LOW
NG-STU-0049,Chemical Engineering,4.127659574468085,3.3684210526315788,3.125,3.41025641025641,0,3.547636703041366,0.0,LOW
NG-STU-0050,Chemical Engineering,4.23404255319149,2.7962962962962963,2.4328358208955225,2.75,0,3.01686753891929,0.0,LOW
NG-STU-0051,Chemical Engineering,4.638297872340425,4.538461538461538,4.702127659574468,4.58715596330275,0,4.676729441199447,0.0,LOW
NG-STU-0052,Chemical Engineering,3.4680851063829787,2.086206896551724,2.7586206896551726,2.70161290322581,0,2.8469249818643947,0.0,LOW
NG-STU-0053,Chemical Engineering,4.0212765957446805,3.5,1.7246376811594204,2.52559726962457,0,2.7493776278341833,0.0,LOW
NG-STU-0054,Chemical Engineering,4.404255319148936,3.8518518518518516,4.297872340425532,4.20909090909091,0,4.23958619534222,0.0,LOW
NG-STU-0055,Chemical Engineering,4.702127659574468,3.7115384615384617,4.48936170212766,4.36697247706422,0,4.30712828723646,0.0,LOW
NG-STU-0056,Chemical Engineering,4.0638297872340425,3.58,4.211538461538462,4.03930131004367,0,4.0170473869902485,0.0,LOW
NG-STU-0057,Chemical Engineering,3.9148936170212765,3.4423076923076925,3.872340425531915,3.84403669724771,0,3.8561305827045107,0.0,LOW
NG-STU-0058,Chemical Engineering,4.914893617021277,4.6923076923076925,4.9361702127659575,4.8302752293578,0,4.801531130410805,0.0,LOW
NG-STU-0059,Chemical Engineering,4.553191489361702,4.038461538461538,4.042553191489362,4.20183486238532,0,4.20907669997161,0.0,LOW
NG-STU-0060,Chemical Engineering,3.723404255319149,3.7142857142857144,3.3125,3.60986547085202,0,3.621494237956871,0.0,LOW
NG-STU-0061,Chemical Engineering,4.48936170212766,3.8846153846153846,4.382978723404255,4.15596330275229,0,4.29928371375482,0.0,LOW
NG-STU-0062,Chemical Engineering,4.276595744680851,3.129032258064516,2.272727272727273,3.14285714285714,0,3.0861028941990476,0.0,LOW
NG-STU-0063,Chemical Engineering,3.9361702127659575,3.4464285714285716,3.723404255319149,3.68468468468468,0,3.8018884391928576,0.0,LOW
NG-STU-0064,Chemical Engineering,3.9574468085106385,3.0,2.5964912280701755,2.88,0,3.0753562648199724,0.0,LOW
NG-STU-0065,Chemical Engineering,3.8085106382978724,2.389830508474576,2.0,2.45263157894737,0,2.7132703356414574,0.0033333333333333335,LOW
NG-STU-0066,Chemical Engineering,4.148936170212766,2.740740740740741,2.671875,2.8359375,0,3.1407278310837845,0.0,LOW
NG-STU-0067,Chemical Engineering,4.297872340425532,3.017857142857143,2.7884615384615383,3.53191489361702,0,3.4186634603407944,0.0,LOW
NG-STU-0068,Chemical Engineering,3.8085106382978724,3.169811320754717,2.610169491525424,2.62921348314607,0,3.0657764343160814,0.0,LOW
NG-STU-0069,Chemical Engineering,4.808510638297872,4.038461538461538,4.361702127659575,4.23394495412844,0,4.352422934735819,0.0,LOW
NG-STU-0070,Chemical Engineering,3.4680851063829787,2.9482758620689653,2.8846153846153846,3.03361344537815,0,3.1814645134725335,0.0,LOW
NG-STU-0071,Chemical Engineering,4.148936170212766,3.7037037037037037,3.938775510204082,3.97777777777778,0,3.989070022686162,0.0,LOW
NG-STU-0072,Chemical Engineering,4.638297872340425,4.153846153846154,3.851063829787234,3.99553571428571,0,4.129606058086049,0.0,LOW
NG-STU-0073,Chemical Engineering,4.276595744680851,4.0,4.446808510638298,4.47511312217195,0,4.321251874095892,0.0,LOW
NG-STU-0074,Chemical Engineering,4.0638297872340425,2.9166666666666665,3.6595744680851063,3.40350877192982,0,3.567439681155822,0.0,LOW
NG-STU-0075,Chemical Engineering,4.553191489361702,4.018518518518518,4.340425531914893,4.35909090909091,0,4.329863397713716,0.0,LOW
NG-STU-0076,Chemical Engineering,3.617021276595745,3.0535714285714284,2.74468085106383,3.07725321888412,0,3.2299405034151323,0.0,LOW
NG-STU-0077,Chemical Engineering,4.0,3.4107142857142856,3.9148936170212765,3.72566371681416,0,3.820246492763235,0.0,LOW
NG-STU-0078,Chemical Engineering,3.404255319148936,2.390625,2.2058823529411766,2.56445993031359,0,2.7477795466645096,0.0,LOW
NG-STU-0079,Chemical Engineering,4.212765957446808,3.767857142857143,4.361702127659575,4.19369369369369,0,4.175529505284772,0.0,LOW
NG-STU-0080,Chemical Engineering,4.170212765957447,3.240740740740741,3.5294117647058822,3.66968325791855,0,3.6403794490306556,0.0,LOW
NG-STU-0081,Chemical Engineering,4.042553191489362,2.6551724137931036,2.3333333333333335,2.70238095238095,0,2.8820891712832926,0.0,LOW
NG-STU-0082,Chemical Engineering,4.297872340425532,3.1206896551724137,3.2127659574468086,3.55066079295154,0,3.568162765135635,0.0,LOW
NG-STU-0083,Chemical Engineering,4.659574468085107,3.8846153846153846,4.12,4.22321428571429,0,4.247566497670269,0.0,LOW
NG-STU-0084,Chemical Engineering,4.0638297872340425,3.357142857142857,3.111111111111111,3.50655021834061,0,3.537736382818285,0.0,LOW
NG-STU-0085,Chemical Engineering,4.170212765957447,3.4423076923076925,3.857142857142857,3.75225225225225,0,3.8674267637222948,0.0,LOW
NG-STU-0086,Chemical Engineering,4.787234042553192,4.326923076923077,4.617021276595745,4.35321100917431,0,4.544699336769087,0.0,LOW
NG-STU-0087,Chemical Engineering,4.23404255319149,2.737704918032787,2.6481481481481484,2.88932806324111,0,3.14542273036979,0.0,LOW
NG-STU-0088,Chemical Engineering,4.74468085106383,4.096153846153846,4.638297872340425,4.18807339449541,0,4.483277105236778,0.0,LOW
NG-STU-0089,Chemical Engineering,4.361702127659575,2.9655172413793105,4.1063829787234045,3.80530973451327,0,3.8053669519143085,0.0,LOW
NG-STU-0090,Chemical Engineering,4.148936170212766,3.452830188679245,3.0,3.36909871244635,0,3.5046205711587386,0.0,LOW
NG-STU-0091,Chemical Engineering,4.297872340425532,3.1379310344827585,3.382978723404255,3.42794759825328,0,3.637428858966386,0.0,LOW
NG-STU-0092,Chemical Engineering,3.5531914893617023,2.466666666666667,2.673469387755102,3.06779661016949,0,2.989283408383746,0.0,LOW
NG-STU-0093,Chemical Engineering,4.276595744680851,4.0576923076923075,3.5106382978723403,3.90497737556561,0,3.9687471228895013,0.0,LOW
NG-STU-0094,Chemical Engineering,3.6122448979591835,3.549019607843137,1.859375,2.66058394160584,0,2.766166621888227,0.0,LOW
NG-STU-0095,Chemical Engineering,3.702127659574468,3.0793650793650795,3.911111111111111,3.80973451327434,0,3.6181002946879603,0.0,LOW
NG-STU-0096,Chemical Engineering,4.1063829787234045,3.769230769230769,4.4222222222222225,4.22325581395349,0,4.151103100483462,0.0,LOW
NG-STU-0097,Chemical Engineering,4.212765957446808,4.096153846153846,4.444444444444445,4.41395348837209,0,4.321251874095892,0.0,LOW
NG-STU-0098,Chemical Engineering,4.0638297872340425,2.75,2.673076923076923,3.30869565217391,0,3.1656084596405694,0.0,LOW
NG-STU-0099,Chemical Engineering,3.765957446808511,2.9423076923076925,2.6363636363636362,3.28947368421053,0,3.2181482888293025,0.0,LOW
NG-STU-0100,Chemical Engineering,4.702127659574468,3.9615384615384617,4.266666666666667,4.4093023255814,0,4.34195646238389,0.0,LOW
NG-STU-0101,Chemical Engineering,3.148936170212766,2.2388059701492535,2.176470588235294,2.33762057877814,0,2.5343143019517584,0.0,LOW
NG-STU-0102,Chemical Engineering,4.787234042553192,4.365384615384615,4.6,4.53488372093023,0,4.544699336769087,0.0,LOW
NG-STU-0103,Chemical Engineering,4.23404255319149,3.5925925925925926,3.8666666666666667,4.06912442396313,0,3.939121128747018,0.0,LOW
NG-STU-0104,Chemical Engineering,4.148936170212766,3.3653846153846154,3.4444444444444446,3.71627906976744,0,3.693058117107396,0.0,LOW
NG-STU-0105,Chemical Engineering,3.7872340425531914,3.3703703703703702,2.893617021276596,3.03673469387755,0,3.389105032402348,0.0,LOW
NG-STU-0106,Chemical Engineering,4.0638297872340425,3.425925925925926,3.688888888888889,3.84792626728111,0,3.8250290897524097,0.0,LOW
NG-STU-0107,Chemical Engineering,3.9361702127659575,3.5576923076923075,3.466666666666667,3.8046511627907,0,3.709141715436391,0.0,LOW
NG-STU-0108,Chemical Engineering,4.0638297872340425,3.826923076923077,3.888888888888889,4.07906976744186,0,3.9636192781831214,0.0,LOW
NG-STU-0109,Chemical Engineering,4.595744680851064,4.615384615384615,4.555555555555555,4.66046511627907,0,4.610619955640611,0.0,LOW
NG-STU-0110,Chemical Engineering,3.106382978723404,1.8888888888888888,1.9824561403508771,2.46212121212121,0,2.4278866319904835,0.006666666666666667,LOW
NG-STU-0111,Chemical Engineering,4.170212765957447,3.5961538461538463,4.4,4.2093023255814,0,4.09572697405835,0.0,LOW
NG-STU-0112,Chemical Engineering,3.723404255319149,3.2711864406779663,3.1702127659574466,3.18884120171674,0,3.476939022377839,0.0,LOW
NG-STU-0113,Chemical Engineering,4.574468085106383,3.730769230769231,3.9361702127659575,4.00917431192661,0,4.054166768014701,0.0,LOW
NG-STU-0114,Chemical Engineering,4.0,3.1785714285714284,2.9361702127659575,3.22510822510823,0,3.386495416380648,0.0,LOW
NG-STU-0115,Chemical Engineering,3.1914893617021276,2.6065573770491803,3.0980392156862746,3.27586206896552,0,3.175453294235453,0.0,LOW
NG-STU-0116,Chemical Engineering,4.148936170212766,3.1296296296296298,3.489795918367347,3.83333333333333,0,3.6392550215812087,0.0,LOW
NG-STU-0117,Chemical Engineering,3.1702127659574466,2.5964912280701755,3.04,3.33620689655172,0,3.082477555976371,0.0,LOW
NG-STU-0118,Chemical Engineering,4.851063829787234,4.576923076923077,4.48936170212766,4.6697247706422,0,4.616672934298175,0.0,LOW
NG-STU-0119,Chemical Engineering,4.404255319148936,4.0,4.166666666666667,4.24090909090909,0,4.271663280605708,0.0,LOW
NG-STU-0120,Chemical Engineering,3.574468085106383,2.8392857142857144,3.127659574468085,3.45132743362832,0,3.3383051915341007,0.0,LOW
NG-STU-0121,Chemical Engineering,4.638297872340425,4.090909090909091,4.340425531914893,4.45701357466063,0,4.3359607768933195,0.0,LOW
NG-STU-0122,Chemical Engineering,4.425531914893617,4.173076923076923,4.723404255319149,4.55963302752294,0,4.555714753823145,0.0,LOW
NG-STU-0123,Chemical Engineering,4.553191489361702,4.115384615384615,4.361702127659575,4.44954128440367,0,4.368916841412714,0.0,LOW
NG-STU-0124,Chemical Engineering,3.021276595744681,2.5,2.5625,2.88065843621399,0,2.784271260619688,0.0,LOW
NG-STU-0125,Chemical Engineering,4.808510638297872,4.218181818181818,4.553191489361702,4.50678733031674,0,4.493311246879152,0.0,LOW
NG-STU-0126,Chemical Engineering,3.7872340425531914,3.462962962962963,3.2127659574468086,3.56637168141593,0,3.5572041707170428,0.0,LOW
NG-STU-0127,Chemical Engineering,4.702127659574468,3.8727272727272726,3.851063829787234,4.10407239819004,0,4.092692131439358,0.0,LOW
NG-STU-0128,Chemical Engineering,3.9574468085106385,3.388888888888889,3.6595744680851063,3.67272727272727,0,3.712573501648273,0.0,LOW
NG-STU-0129,Chemical Engineering,3.234042553191489,2.3278688524590163,2.96,3.03389830508475,0,3.0041212567958375,0.0,LOW
NG-STU-0130,Chemical Engineering,4.808510638297872,4.403846153846154,4.531914893617022,4.5045871559633,0,4.5267976055551395,0.0,LOW
NG-STU-0131,Chemical Engineering,3.297872340425532,3.269230769230769,3.5833333333333335,3.55454545454545,0,3.563900882443981,0.0,LOW
NG-STU-0132,Chemical Engineering,4.127659574468085,3.537037037037037,3.872340425531915,3.72645739910314,0,3.879271233264063,0.0,LOW
NG-STU-0133,Chemical Engineering,4.723404255319149,4.3076923076923075,4.276595744680851,4.46788990825688,0,4.420590737982383,0.0,LOW
NG-STU-0134,Chemical Engineering,4.787234042553192,4.288461538461538,4.829787234042553,4.64678899082569,0,4.639233566965653,0.0,LOW
NG-STU-0135,Chemical Engineering,4.0,3.107142857142857,3.9361702127659575,3.72522522522523,0,3.7112700004719357,0.0,LOW
NG-STU-0136,Chemical Engineering,3.893617021276596,3.4727272727272727,3.297872340425532,3.59276018099548,0,3.626807414420054,0.0,LOW
NG-STU-0137,Chemical Engineering,4.276595744680851,4.0576923076923075,3.8085106382978724,4.03619909502262,0,4.074187056941867,0.0,LOW
NG-STU-0138,Chemical Engineering,4.340425531914893,3.1818181818181817,3.36734693877551,3.61471861471861,0,3.637428858966386,0.0,LOW
NG-STU-0139,Chemical Engineering,3.2127659574468086,2.8771929824561404,2.276595744680851,2.71489361702128,0,2.806444886960262,0.0,LOW
NG-STU-0140,Chemical Engineering,4.425531914893617,4.0,4.375,4.33632286995516,0,4.320170872462383,0.0,LOW
NG-STU-0141,Chemical Engineering,3.5106382978723403,2.7884615384615383,3.34,3.2511013215859,0,3.2707559195935154,0.0,LOW
NG-STU-0142,Chemical Engineering,3.978723404255319,2.9298245614035086,3.4166666666666665,3.30869565217391,0,3.491628818222222,0.0,LOW
NG-STU-0143,Chemical Engineering,4.787234042553192,4.423076923076923,4.170212765957447,4.37614678899083,0,4.382555474425918,0.0,LOW
NG-STU-0144,Chemical Engineering,4.212765957446808,3.75,3.6595744680851063,3.83035714285714,0,3.9129650206219293,0.0,LOW
NG-STU-0145,Chemical Engineering,3.872340425531915,3.3454545454545452,3.4893617021276597,3.56053811659193,0,3.6427744612335187,0.0,LOW
NG-STU-0146,Chemical Engineering,4.680851063829787,4.134615384615385,4.276595744680851,4.37614678899083,0,4.369997530060579,0.0,LOW
NG-STU-0147,Chemical Engineering,3.978723404255319,2.3442622950819674,2.2115384615384617,2.93172690763052,0,2.8277766570094482,0.0033333333333333335,LOW
NG-STU-0148,Chemical Engineering,4.212765957446808,3.6315789473684212,3.702127659574468,3.85840707964602,0,3.894779305458446,0.0,LOW
NG-STU-0149,Chemical Engineering,3.851063829787234,2.7796610169491527,3.1458333333333335,3.1587982832618,0,3.315658266566727,0.0,LOW
NG-STU-0150,Chemical Engineering,3.3404255319148937,3.0526315789473686,3.1914893617021276,3.09170305676856,0,3.2881761735086625,0.0,LOW
NG-STU-0151,Chemical Engineering,3.276595744680851,2.1639344262295084,2.52,2.9045643153527,0,2.7085232098803207,0.0,LOW
NG-STU-0152,Chemical Engineering,4.8936170212765955,4.711538461538462,4.851063829787234,4.86238532110092,0,4.800151744298062,0.0,LOW
NG-STU-0153,Chemical Engineering,3.851063829787234,3.6538461538461537,3.9148936170212765,3.85388127853881,0,3.9060647326926743,0.0,LOW
NG-STU-0154,Chemical Engineering,4.787234042553192,4.0576923076923075,3.617021276595745,4.01357466063348,0,4.050891602152127,0.0,LOW
NG-STU-0155,Chemical Engineering,4.361702127659575,3.6,3.3617021276595747,3.65158371040724,0,3.789538197319475,0.0,LOW
NG-STU-0156,Chemical Engineering,4.170212765957447,2.9074074074074074,3.3541666666666665,3.41850220264317,0,3.4558605389571486,0.0,LOW
NG-STU-0157,Chemical Engineering,3.8297872340425534,3.245614035087719,3.893617021276596,3.79555555555556,0,3.775527246772015,0.0,LOW
NG-STU-0158,Chemical Engineering,4.6,3.9361702127659575,2.9565217391304346,3.62053571428571,0,3.6111343096940263,0.0,LOW
NG-STU-0159,Chemical Engineering,3.6136363636363638,3.0754716981132075,3.4545454545454546,3.49767441860465,0,3.5026657661515466,0.0,LOW
NG-STU-0160,Chemical Engineering,3.1136363636363638,3.52,3.6136363636363638,3.47641509433962,0,3.6525731106639943,0.0,LOW
NG-STU-0161,Chemical Engineering,2.840909090909091,2.3666666666666667,3.4130434782608696,3.14732142857143,0,3.1913130210111844,0.0,LOW
NG-STU-0162,Chemical Engineering,4.0,3.4583333333333335,4.326086956521739,4.14150943396226,0,4.0471170568573935,0.0,LOW
NG-STU-0163,Chemical Engineering,3.227272727272727,2.7358490566037736,3.391304347826087,3.29223744292237,0,3.2962002520785063,0.0,LOW
NG-STU-0164,Chemical Engineering,4.340909090909091,4.369565217391305,4.7272727272727275,4.37980769230769,0,4.520030299317583,0.0,LOW
NG-STU-0165,Chemical Engineering,3.8181818181818183,3.4901960784313726,4.409090909090909,3.94366197183099,0,4.0285412514929595,0.0,LOW
NG-STU-0166,Chemical Engineering,2.659090909090909,2.305084745762712,2.6166666666666667,2.72983870967742,0,2.732435932319597,0.0,LOW
NG-STU-0167,Chemical Engineering,2.1363636363636362,2.925925925925926,3.02,3.04888888888889,0,3.103499657517096,0.0,LOW
NG-STU-0168,Chemical Engineering,2.090909090909091,2.096774193548387,1.5106382978723405,2.32982456140351,0,2.1906262653558333,0.25,LOW
NG-STU-0169,Chemical Engineering,2.2954545454545454,1.676923076923077,2.106382978723404,2.28787878787879,0,2.3300684449209688,0.02,LOW
NG-STU-0170,Chemical Engineering,2.488888888888889,1.537313432835821,1.4661016949152543,2.16225165562914,0,2.0841736220573472,0.20333333333333334,LOW
NG-STU-0171,Chemical Engineering,3.06,3.4313725490196076,2.607142857142857,2.9919028340081,0,3.0295086931956736,0.0,LOW
NG-STU-0172,Chemical Engineering,4.2444444444444445,4.38,4.1875,4.32093023255814,0,4.25688547557831,0.0,LOW
NG-STU-0173,Chemical Engineering,3.3191489361702127,3.9215686274509802,3.4489795918367347,3.73059360730594,0,3.6981562706160918,0.0,LOW
NG-STU-0174,Chemical Engineering,3.4468085106382977,2.8627450980392157,2.015625,2.82608695652174,0,2.74533746874575,0.0,LOW
NG-STU-0175,Chemical Engineering,3.888888888888889,4.22,3.9375,4.04186046511628,0,4.025118678505026,0.0,LOW
NG-STU-0176,Chemical Engineering,3.577777777777778,4.02,3.5208333333333335,3.82027649769585,0,3.804586860817283,0.0,LOW
NG-STU-0177,Chemical Engineering,3.7555555555555555,3.92,3.7291666666666665,3.8110599078341,0,3.8886247288059295,0.0,LOW
NG-STU-0178,Chemical Engineering,4.7555555555555555,4.48,4.5,4.51162790697674,0,4.5789085840296115,0.0,LOW
NG-STU-0179,Chemical Engineering,3.9347826086956523,3.96,2.7708333333333335,3.42666666666667,0,3.4347390196578966,0.0,LOW
NG-STU-0180,Chemical Engineering,3.6666666666666665,3.84,3.0980392156862746,3.6036036036036,0,3.5655453365003194,0.0,LOW
NG-STU-0181,Chemical Engineering,2.38,2.980392156862745,2.8596491228070176,3.01276595744681,0,3.0514406328011154,0.0,LOW
NG-STU-0182,Chemical Engineering,4.111111111111111,4.4,3.6875,4.06511627906977,0,4.037111205449364,0.0,LOW
NG-STU-0183,Chemical Engineering,4.8,4.52,3.6875,4.13023255813953,0,4.1822924772294385,0.0,LOW
NG-STU-0184,Chemical Engineering,2.4423076923076925,2.74,2.5918367346938775,2.896,0,2.837100405937958,0.0,LOW
NG-STU-0185,Chemical Engineering,4.444444444444445,4.44,4.083333333333333,4.42790697674419,0,4.267470825736771,0.0,LOW
NG-STU-0186,Chemical Engineering,3.4791666666666665,3.78,3.5208333333333335,3.76255707762557,0,3.6832934878451726,0.0,LOW
NG-STU-0187,Chemical Engineering,3.0384615384615383,3.7058823529411766,2.7868852459016393,3.18292682926829,0,3.2662525626964487,0.0,LOW
NG-STU-0188,Chemical Engineering,4.355555555555555,4.14,3.25,3.86976744186047,0,3.7500349173696015,0.0,LOW
NG-STU-0189,Chemical Engineering,4.0,4.32,4.3125,4.28837209302326,0,4.274538033671034,0.0,LOW
NG-STU-0190,Chemical Engineering,3.836734693877551,4.3,3.5686274509803924,4.04504504504505,0,3.8853602169694725,0.0,LOW
NG-STU-0191,Chemical Engineering,4.4,4.72,4.428571428571429,4.55555555555556,0,4.551927172885241,0.0,LOW
NG-STU-0192,Chemical Engineering,4.066666666666666,3.78,3.4313725490196076,3.80275229357798,0,3.793179612587007,0.0,LOW
NG-STU-0193,Chemical Engineering,4.7555555555555555,4.78,4.6875,4.66511627906977,0,4.712656054360761,0.0,LOW
NG-STU-0194,Chemical Engineering,4.222222222222222,4.68,4.291666666666667,4.42396313364055,0,4.40544911569601,0.0,LOW
NG-STU-0195,Chemical Engineering,3.533333333333333,3.7083333333333335,3.1228070175438596,3.48684210526316,0,3.537655009393685,0.0,LOW
NG-STU-0196,Chemical Engineering,4.022222222222222,3.18,3.1320754716981134,3.52466367713004,0,3.507079149596523,0.0,LOW
NG-STU-0197,Chemical Engineering,4.088888888888889,3.92,3.150943396226415,3.80888888888889,0,3.6390937711228566,0.0,LOW
NG-STU-0198,Chemical Engineering,3.7777777777777777,3.574468085106383,3.76,3.9009009009009,0,3.7663231105129333,0.0,LOW
NG-STU-0199,Civil Engineering,3.3137254901960786,2.4328358208955225,3.3035714285714284,3.48333333333333,0,3.319840419151529,0.0,LOW
NG-STU-0200,Civil Engineering,4.1063829787234045,3.7115384615384617,4.511111111111111,4.27853881278539,0,4.236723491983682,0.0,LOW
NG-STU-0201,Civil Engineering,3.6382978723404253,2.857142857142857,3.608695652173913,3.50884955752212,0,3.5563258462367133,0.0,LOW
NG-STU-0202,Civil Engineering,3.765957446808511,3.1346153846153846,4.2444444444444445,4.09132420091324,0,3.971159395835875,0.0,LOW
NG-STU-0203,Civil Engineering,3.1702127659574466,1.9242424242424243,2.459016393442623,2.68627450980392,0,2.6670806048588314,0.0,LOW
